exit_status=100
===== command output =====
Godot 4.6.3-stable already installed: /home/runner/work/Dawn/Dawn/.tools/godot/4.6.3-stable/Godot_v4.6.3-stable_linux.x86_64
Patched: /home/runner/work/Dawn/Dawn/client/addons/gdUnit4/src/monitor/GodotGdErrorMonitor.gd
Patched: /home/runner/work/Dawn/Dawn/client/addons/gdUnit4/src/monitor/GodotGdErrorMonitor.gd
Importing Godot project and warming script-class cache ...
Godot Engine v4.6.3.stable.official.7d41c59c4 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
Initialize godot-rust (API v4.6.stable.official, runtime v4.6.3.stable.official, safeguards strict)
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[38;2;218;165;32mIt was recognized that GdUnit4 is running in a test environment, therefore the GdUnit4 plugin will not be executed![0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (264 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | CallBackValueProvider[39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | DefaultValueProvider[39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | GdAssertMessages[39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | GdAssertReports[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | GdUnitArrayAssertImpl[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | GdUnitAssertImpl[39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | GdUnitAssertions[39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | ValueProvider[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | CmdArgumentParser[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | CmdCommand[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | CmdCommandHandler[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | CmdOption[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | CmdOptions[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | TestCaseAttribute[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | GdUnitBaseCommand[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | GdUnitCommandFileSystem[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | GdUnitCommandFileSystemDebugTests[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | GdUnitCommandFileSystemRunTests[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | GdUnitCommandHandler[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | GdUnitCommandInspectorDebugTests[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | GdUnitCommandInspectorRerunTestsUntilFailure[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | GdUnitCommandInspectorRunTests[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | GdUnitCommandInspectorTreeCollapse[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | GdUnitCommandInspectorTreeExpand[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | GdUnitCommandRunTestsOverall[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | GdUnitCommandScriptEditor[39m[0m
